app_id,platform_id
689880,1
689880,4
253630,1
253630,2
1543990,1
1543990,2
705410,1
2543320,1
2543320,2
2792610,1
1532920,1
1532920,2
469710,1
469710,2
469710,3
653950,1
3082490,1
2671350,1
1367160,1
1367160,2
1777980,1
1777980,2
1777980,3
2158710,1
2158710,2
2158710,4
2730480,1
2730480,4
2600140,1
2392310,1
1272780,1
1272780,2
2667980,1
2667980,2
928180,1
532210,1
1177390,1
1246650,1
1246650,2
1246650,3
1246650,5
3058080,1
3337750,1
3337750,2
2775470,1
3016990,1
3016990,2
1565250,1
1565250,4
1940410,1
1940410,2
1940410,3
1495320,1
1261880,1
2719840,1
3073350,1
2218560,1
2218560,2
2218560,3
2218560,4
1291170,1
2846980,1
2846980,2
2846980,5
2668050,1
2668050,2
2668050,5
628140,1
628140,3
798280,1
798280,2
2678880,1
3008970,1
3008970,2
1487520,1
1487520,5
557180,1
2694000,1
350660,1
654610,1
654610,2
654610,4
1140630,1
1140630,3
2633890,1
933160,1
624410,1
624410,4
1303140,1
1303140,2
1303140,3
585710,1
585710,2
585710,3
1989640,1
1851030,1
1851030,2
1851030,4
971780,1
971780,3
2233020,1
2233020,2
1885660,1
3061540,1
2208940,1
891240,1
891240,3
3184160,1
3184160,5
1515490,1
1515490,2
225540,1
225540,2
225540,4
2013800,1
2013800,2
511420,1
511420,2
511420,3
1263990,1
1439220,1
1439220,3
1413660,1
1413660,3
2979510,1
2979510,2
2979510,3
2979510,4
907160,1
2756380,1
1985690,1
1985690,2
1985690,5
3282280,1
3282280,2
3282280,3
236690,1
236690,2
748970,1
748970,2
1863240,1
1863240,2
2006570,1
2006570,2
1549700,1
668520,1
2550120,1
2550120,2
2550120,3
850270,1
850270,2
1506820,1
852760,1
3369060,1
3369060,2
462480,1
1620860,1
1620860,2
402330,1
402330,4
2495290,1
403120,1
1048690,1
1048690,2
1048690,4
2990970,1
2990970,2
2990970,3
585310,1
585310,3
585310,4
585310,5
3400360,1
3400360,2
623930,1
623930,2
746140,1
442660,1
442660,2
442660,3
2226160,1
2226160,2
2766830,1
2766830,3
1766810,1
3340810,1
3340810,2
3340810,3
280600,1
280600,2
280600,3
280600,5
2656990,1
506760,1
1140520,1
1140520,3
2231310,1
1441230,1
1921210,1
395380,1
1932790,1
1932790,2
666810,1
666810,4
3281300,1
1518350,1
2352190,1
2352190,2
2935840,1
976500,1
1249060,1
1249060,2
1131520,1
1131520,2
1323200,1
1323200,2
1323200,5
495600,1
2399450,1
1977730,1
2672430,1
2672430,2
3347650,1
3347650,2
989690,1
989690,4
989690,5
961000,1
1206490,1
1206490,3
1055010,1
1055010,3
1970440,1
1970440,2
2157860,1
2157860,2
2609080,1
2767280,1
2767280,4
1199610,1
1199610,5
1460820,1
1460820,2
2335830,1
2335830,3
516820,1
516820,4
823610,1
823610,2
924100,1
3104290,1
3104290,2
3250620,1
1639920,1
1639920,2
1639920,5
582840,1
582840,2
1565790,1
1565790,3
2391680,1
2391680,2
2330750,1
2330750,2
781220,1
781220,2
2096740,1
2096740,2
862200,1
1417050,1
1417050,3
861550,1
2926910,1
3142940,1
2802660,1
2802660,2
1915510,1
318330,1
318330,3
498550,1
498550,2
498550,4
1907790,1
1907790,3
1907790,5
932350,1
932350,2
932350,4
370560,1
1911390,1
538050,1
538050,4
887710,1
347330,1
511800,1
511800,2
2306450,1
2306450,3
1051960,1
2893960,1
2050530,1
2050530,5
821120,1
821120,2
821120,3
2927260,1
2927260,3
1041630,1
2509210,1
2510510,1
2510510,2
3046290,1
3046290,4
878030,1
878030,2
878030,4
2614580,1
402040,1
402040,3
1499690,1
1499690,2
779870,1
779870,4
2902660,1
851960,1
365400,1
1112250,1
906280,1
906280,3
2292280,1
1042550,1
1042550,2
1049090,1
1049090,2
2217100,1
2217100,2
1847860,1
1847860,2
866400,1
866400,2
2229990,1
2229990,2
938480,1
938480,2
938480,5
1594100,1
1951060,1
1951060,2
3426110,1
3426110,2
2349670,1
2349670,3
1266370,1
1266370,2
656770,1
3123630,1
3123630,2
808450,1
808450,2
808450,5
2949110,1
2949110,2
1567550,1
1567550,2
1567550,3
837800,1
2925310,1
2925310,2
2925310,4
1550270,1
1550270,2
3036320,1
3036320,2
3438040,1
354240,1
354240,2
354240,4
3183270,1
3183270,3
471810,1
471810,4
1894980,1
3132270,1
3132270,3
3132270,4
1308770,1
1308770,3
2409050,1
352760,1
352760,2
2472840,1
2472840,2
2472840,3
2003690,1
3115850,1
847780,1
847780,4
2608040,1
2608040,2
2363000,1
2363000,2
2363000,4
2310190,1
1911010,1
1911010,2
771770,1
771770,2
771770,3
999760,1
999760,2
999760,3
46290,1
46290,2
857770,1
726160,1
336210,1
336210,3
2570830,1
2570830,4
2570830,5
1014550,1
659320,1
659320,2
659320,4
659320,5
944440,1
788730,1
1171950,1
1171950,2
889060,1
889060,2
348870,1
1776940,1
1230340,1
1958350,1
1291600,1
414740,1
879140,1
358320,1
358320,4
2366760,1
2366760,3
1038820,1
1038820,2
1581640,1
1581640,3
2668170,1
1342410,1
1213750,1
1117890,1
1117890,5
2343100,1
2343100,2
1052420,1
1052420,2
655660,1
3114090,1
2691350,1
2691350,4
448810,1
448810,2
448810,4
448810,5
1768100,1
2332170,1
2905180,1
2905180,2
2620140,1
2620140,2
1537340,1
438260,1
2383990,1
2383990,2
1838490,1
1838490,3
3387990,1
1866700,1
1866700,2
3363310,1
3363310,3
2294100,1
2294100,2
1446450,1
2583300,1
2583300,2
2583300,3
3050180,1
840260,1
840260,2
986220,1
986220,2
1515170,1
1515170,2
1166740,1
1166740,4
2613060,1
1896650,1
593030,1
3428610,1
3428610,2
1287970,1
1385700,1
1346480,1
856160,1
856160,2
856160,4
492220,1
2527030,1
2527030,2
2527030,5
2919200,1
2919200,2
1312510,1
1860760,1
3006450,1
3006450,2
976720,1
1495090,1
1495090,2
773660,1
807120,1
807120,2
2191660,1
2439350,1
2439350,2
2439350,3
1594830,1
1594830,2
1454640,1
1454640,4
1636000,1
1636000,2
2056420,1
781920,1
820600,1
3285300,1
534210,1
822720,1
822720,2
1622840,1
1622840,4
296870,1
384630,1
384630,2
384630,3
1284090,1
3297010,1
1271750,1
643570,1
1235510,1
1235510,2
1235510,3
2244100,1
2244100,4
2229830,1
2229830,2
2229830,3
2229830,5
886270,1
886270,3
493500,1
493500,2
2892780,1
2892780,2
2892780,3
1331340,1
1849900,1
2020330,1
2020330,2
459870,1
1035690,1
1035690,2
1035690,4
1035690,5
778980,1
778980,2
778980,4
2967100,1
307580,1
307580,5
2788740,1
3127610,1
1149620,1
375790,1
2981580,1
573120,1
573120,2
3232760,1
397310,1
2291340,1
2291340,2
2291340,4
2275350,1
2275350,2
514920,1
566440,1
566440,2
477180,1
477180,3
1036260,1
1036260,2
1036260,4
1339340,1
3401890,1
3401890,3
831060,1
831060,2
2733200,1
2733200,4
429950,1
1322080,1
1322080,2
1322080,4
3106530,1
3106530,2
650880,1
650880,2
2608300,1
2939360,1
2939360,4
2426900,1
2426900,2
2426900,4
1553420,1
884980,1
631490,1
631490,4
2410740,1
2410740,2
2190250,1
2190250,2
2190250,3
1028850,1
1028850,4
1269810,1
1269810,2
620220,1
620220,5
3130730,1
3130730,2
3130730,4
466020,1
466020,4
1972710,1
1972710,2
1972710,3
2456640,1
1377930,1
339910,1
339910,3
2120670,1
2120670,3
2120670,4
1131820,1
1131820,4
2242810,1
2242810,2
2242810,4
1839780,1
1839780,2
3033230,1
1485350,1
1485350,4
1485350,5
718030,1
718030,2
1645880,1
246760,1
246760,2
2873870,1
2661470,1
2661470,2
2661470,3
1263070,1
1263070,3
3484920,1
3484920,2
262470,1
262470,2
689070,1
689070,2
689070,3
689070,4
1195450,1
1195450,3
3084900,1
3084900,3
3062720,1
342350,1
342350,2
2915480,1
2915480,3
2915480,4
2169570,1
2169570,4
938040,1
938040,2
938040,3
1550730,1
1450200,1
1450200,4
1190270,1
1190270,2
1190270,3
1217190,1
1217190,2
1297330,1
541370,1
2983180,1
2402860,1
1722860,1
1722860,3
2456070,1
2456070,2
2456070,3
2456070,5
3432540,1
3432540,2
2244050,1
3361810,1
3361810,3
3361810,4
1785650,1
443860,1
443860,4
1309170,1
1309170,2
3117630,1
207080,1
2431820,1
2431820,3
916370,1
916370,2
2789910,1
2789910,4
1244930,1
1244930,2
1886910,1
2748900,1
2649820,1
487330,1
2282820,1
2282820,2
2282820,5
535890,1
747280,1
1226010,1
1226010,2
1427100,1
1427100,2
3174490,1
3174490,3
2245670,1
2245670,2
2245670,4
3289600,1
3289600,4
2290500,1
1472550,1
2881650,1
1956930,1
1956930,4
2343320,1
2343320,2
2343320,3
346900,1
356310,1
1063060,1
39640,1
39640,3
2395840,1
2395840,4
1514010,1
1064130,1
1064130,2
796640,1
796640,2
796640,4
2535380,1
2535380,2
2519570,1
2519570,2
1062390,1
1224050,1
1224050,2
1937470,1
1937470,4
664090,1
1243220,1
1243220,2
1243220,3
3442040,1
3442040,2
2491670,1
1517520,1
1517520,2
3101720,1
3101720,2
1345150,1
2691470,1
2691470,5
1856930,1
1856930,2
2710090,1
1884030,1
1884030,2
1884030,3
1884030,4
2444520,1
2444520,2
768540,1
2937290,1
2198280,1
776320,1
776320,3
776320,4
776320,5
2023960,1
2023960,2
636490,1
636490,4
779330,1
779330,2
779330,3
2228210,1
2228210,2
1513790,1
1513790,2
2360340,1
2360340,2
2360340,4
331600,1
313360,1
313360,2
2628600,1
2846200,1
2846200,3
2420460,1
3116470,1
2764150,1
2764150,3
2387100,1
2387100,2
1273480,1
1273480,2
269470,1
992000,1
2260800,1
2260800,2
2260800,4
992640,1
992640,2
2281650,1
2281650,4
565670,1
565670,2
565670,4
2155020,1
2155020,2
1979280,1
1979280,2
3241520,1
3241520,2
2337660,1
2337660,2
2337660,3
2291910,1
3009080,1
3009080,2
1482880,1
625730,1
625730,2
625730,4
2603800,1
2334080,1
2334080,2
2901660,1
2901660,2
1595630,1
1258750,1
1781640,1
676500,1
676500,2
2299750,1
2299750,2
1201270,1
1201270,2
1201270,4
907020,1
2246130,1
2246130,2
2246130,3
569640,1
569640,2
641320,1
3252900,1
3252900,2
2322950,1
2322950,3
2321870,1
2017540,1
724250,1
400450,1
400450,2
400450,3
1024160,1
1024160,4
2941750,1
2941750,3
3215350,1
3215350,2
3215350,4
554150,1
554150,3
2368720,1
2368720,2
2368720,4
2839430,1
2839430,4
1235360,1
696630,1
1560790,1
1560790,2
2703070,1
2812430,1
1336950,1
339710,1
658320,1
658320,4
705230,1
660400,1
660400,2
660400,3
660400,4
2454020,1
1346720,1
1346720,2
1346720,3
549000,1
549000,2
1949440,1
1949440,2
1888520,1
449420,1
2512690,1
2512690,2
2512690,4
423440,1
2325800,1
2325800,2
2307090,1
2307090,2
460990,1
1149440,1
1149440,2
1149440,3
1628480,1
1628480,2
1628480,3
725510,1
725510,2
1547860,1
1583820,1
1583820,3
1583820,4
2168630,1
1259340,1
1259340,3
856550,1
856550,2
856550,3
1840920,1
341870,1
341870,5
1992410,1
1941760,1
891290,1
1556930,1
1556930,3
434240,1
434240,4
434240,5
3226700,1
3226700,3
2262370,1
2262370,2
3419790,1
3419790,2
3419790,3
1387900,1
2365570,1
2365570,2
847650,1
847650,2
2461760,1
2119570,1
2119570,2
2305520,1
3377990,1
3377990,2
3377990,4
1147330,1
1112870,1
1112870,2
3356860,1
3356860,4
1047440,1
1047440,3
1744060,1
1744060,2
1385690,1
831560,1
831560,2
3206910,1
3206910,2
3206910,3
1453670,1
868760,1
868760,3
868760,5
1975570,1
948020,1
1652120,1
1308790,1
497180,1
388300,1
969540,1
969540,2
1455040,1
1455040,2
1455040,5
1363850,1
1363850,2
1363850,3
2954780,1
2954780,2
2954780,4
2640600,1
2640600,3
3036080,1
3036080,2
1636660,1
2590720,1
2590720,4
3290350,1
3290350,2
1983970,1
1983970,2
3396430,1
3396430,5
3095030,1
2360690,1
2360690,4
806540,1
806540,2
3125850,1
745450,1
2153810,1
2153810,2
2153810,4
1621560,1
497790,1
497790,4
2686990,1
799920,1
799920,2
967130,1
967130,2
3097320,1
3097320,5
2294550,1
2294550,5
1983880,1
269550,1
269550,4
1762270,1
1762270,2
1762270,4
2325950,1
2325950,2
586210,1
2244320,1
2244320,2
2057620,1
2057620,4
2879750,1
1594220,1
1594220,2
2573910,1
2573910,2
2254200,1
2254200,2
2254200,4
3291910,1
3291910,2
3291910,3
415200,1
415200,4
993750,1
1948190,1
1948190,2
2716400,1
2716400,3
2716400,4
3245020,1
2180610,1
1763350,1
2639880,1
2639880,4
2665030,1
2665030,3
1127250,1
1127250,2
3245330,1
3245330,3
3211840,1
3211840,2
2322130,1
2184010,1
1936000,1
1936000,2
2148790,1
3118850,1
3118850,2
3392130,1
2986390,1
2141690,1
2141690,4
1214150,1
1017610,1
1017610,5
1459960,1
2651630,1
2651630,2
2240910,1
2240910,2
1241400,1
1241400,2
1383930,1
1383930,2
719040,1
719040,2
719040,4
911760,1
2235610,1
455970,1
1029750,1
1029750,2
1029750,4
1440870,1
1440870,4
346420,1
346420,3
2584970,1
2584970,3
2584970,4
3209400,1
2762250,1
277850,1
277850,2
2243880,1
1958750,1
1958750,3
1625060,1
1625060,3
3470870,1
3470870,3
3470870,4
350770,1
724450,1
724450,3
290260,1
290260,3
2993180,1
2993180,2
1573100,1
3261430,1
710650,1
3508770,1
888070,1
2893580,1
1522950,1
1522950,3
1522950,4
1346770,1
847370,1
3006100,1
3006100,3
2302990,1
2302990,3
1621490,1
3152900,1
3152900,5
386420,1
801180,1
801180,2
801180,3
553960,1
553960,2
3433680,1
3433680,2
2754490,1
2754490,2
2754490,3
2754490,4
1881340,1
1612620,1
1612620,2
1612620,3
2639480,1
1046660,1
747690,1
747690,2
747690,3
1133610,1
1133610,3
682510,1
3175930,1
596730,1
596730,2
939330,1
939330,2
270210,1
2088670,1
1638860,1
1638860,2
1638860,3
895370,1
843230,1
2579020,1
2579020,2
870200,1
870200,3
1423360,1
1423360,2
2817070,1
314160,1
251020,1
3250760,1
3250760,5
3405460,1
3405460,4
3405460,5
342610,1
2142780,1
2142780,3
3419530,1
2497110,1
3086080,1
1600020,1
1600020,2
1600020,3
1600020,5
2339310,1
2339310,2
2431830,1
2431830,2
2431830,4
1746920,1
2296870,1
2296870,2
2296870,5
302690,1
302690,4
3054610,1
3054610,3
2784290,1
1121910,1
2678560,1
2992460,1
3492860,1
3492860,3
1745380,1
3376950,1
590850,1
808870,1
937070,1
438480,1
2315010,1
2315010,2
833070,1
833070,2
1029150,1
1029150,3
2918230,1
2918230,4
1639390,1
3321790,1
3321790,2
3321790,3
3090670,1
3090670,2
3090670,3
3090670,4
3090670,5
793400,1
793400,2
793400,4
3269460,1
3269460,2
2366240,1
2366240,2
2693890,1
1490790,1
1984110,1
1984110,2
1414060,1
3085220,1
3085220,2
2301830,1
2301830,4
1280770,1
1280770,2
1280770,3
3035400,1
3035400,3
241300,1
241300,2
737710,1
819520,1
819520,2
819520,4
511250,1
511250,3
511250,4
789750,1
789750,4
1007360,1
1007360,2
2527390,1
814660,1
814660,3
814660,4
3099730,1
3099730,2
2334500,1
2334500,3
2701210,1
2257840,1
3222660,1
3222660,3
3222660,4
2956330,1
2956330,2
848340,1
848340,3
2629640,1
2629640,2
2629640,3
1604780,1
1604780,2
1604780,4
2899040,1
2899040,2
785110,1
3310320,1
3310320,2
3310320,4
1496380,1
1496380,2
2231170,1
2231170,3
979970,1
979970,3
552330,1
552330,2
552330,4
2805620,1
1928010,1
1891120,1
209790,1
209790,2
2199560,1
1270720,1
1270720,2
1270720,3
2345480,1
2345480,3
408340,1
408340,2
602200,1
602200,4
3031700,1
3031700,2
3031700,4
626610,1
626610,2
626610,3
2322720,1
2322720,4
2475810,1
1655920,1
545700,1
3372720,1
2669860,1
3303780,1
3303780,2
2396530,1
2396530,4
662690,1
662690,2
2558830,1
2558830,2
2558830,4
2294450,1
2294450,4
489440,1
489440,2
447150,1
495730,1
495730,2
656600,1
656600,4
1003600,1
312280,1
312280,4
1035900,1
1633400,1
1633400,3
3148790,1
3148790,3
2197470,1
1391690,1
1391690,2
2328360,1
2328360,4
1299980,1
1299980,3
2160040,1
2160040,2
2160040,5
2399120,1
50130,1
50130,3
50130,5
525690,1
1166320,1
578670,1
1264920,1
3332160,1
3332160,4
2177730,1
2177730,2
2177730,3
2674150,1
2674150,2
1554960,1
1554960,2
1554960,3
1016960,1
2426610,1
2426610,2
587460,1
1945700,1
2255310,1
1552940,1
2211870,1
923790,1
923790,3
1927930,1
3077240,1
1755950,1
1755950,2
1755950,4
2442040,1
2442040,2
3131970,1
834410,1
834410,3
2340980,1
2340980,2
2340980,5
1154080,1
1923990,1
710820,1
2221500,1
1183700,1
1183700,4
937940,1
2366070,1
3448240,1
2895560,1
2895560,2
2968050,1
2968050,3
2202950,1
2202950,2
1987710,1
1987710,4
2329950,1
2329950,2
535260,1
429790,1
429790,2
1658490,1
267530,1
3060580,1
3060580,2
2372080,1
2372080,2
2372080,4
2593770,1
2593770,4
799600,1
799600,4
1641330,1
339290,1
339290,4
3088410,1
3088410,4
2244470,1
2943010,1
2943010,2
2338910,1
2338910,2
1541250,1
1541250,2
1965580,1
1965580,2
45100,1
1591410,1
1591410,2
460930,1
1058470,1
2142850,1
2646350,1
2646350,3
1034240,1
1034240,2
1034240,3
2552900,1
2552900,2
2664890,1
3375310,1
3375310,3
668510,1
668510,4
3401900,1
3401900,2
3401900,3
812040,1
2827190,1
2827190,2
2827190,4
3108490,1
799410,1
799410,2
1478980,1
1125340,1
1125340,4
400370,1
2839310,1
593090,1
1476390,1
1476390,2
1476390,3
1918320,1
1918320,2
713860,1
713860,2
556240,1
556240,2
2997860,1
2997860,2
1413290,1
1407860,1
1407860,4
617160,1
617160,3
617160,5
895740,1
895740,2
895740,3
1413470,1
404460,1
1237610,1
1237610,2
1237610,4
1248030,1
1248030,2
1248030,3
2642230,1
2642230,2
1460510,1
1460510,4
3124470,1
1454160,1
1454160,2
2934110,1
3043090,1
3043090,2
3043090,4
555850,1
555850,3
589450,1
589450,2
3164970,1
3164970,2
3164970,4
1400980,1
1400980,2
1400980,3
2005760,1
2005760,2
3438730,1
3058860,1
1506610,1
1421600,1
418190,1
418190,2
418190,4
2375730,1
2375730,2
3000850,1
2300230,1
2300230,2
2300230,3
2492050,1
2492050,3
1969530,1
1925830,1
1925830,2
1925830,3
723270,1
723270,2
2829910,1
2829910,2
2829910,3
2466850,1
2466850,3
2466850,4
2500450,1
3132000,1
3132000,2
2311350,1
2311350,5
1420080,1
456780,1
456780,2
456780,4
895430,1
895430,2
895430,5
1591630,1
2304520,1
2310670,1
2901300,1
2901300,2
1193560,1
1193560,2
1193560,4
553540,1
2164490,1
2361100,1
2497900,1
2497900,2
2424440,1
2424440,2
1528220,1
2931790,1
655770,1
655770,2
814990,1
814990,2
814990,4
1036960,1
1588600,1
1588600,3
548480,1
548480,2
548480,4
548480,5
2390020,1
2390020,2
2390020,4
1908240,1
1908240,2
1593210,1
1593210,3
555280,1
555280,2
555280,3
555280,4
2485070,1
254460,1
254460,2
254460,3
337650,1
337650,3
337650,4
1157850,1
1157850,2
573750,1
573750,2
573750,3
3025730,1
3025730,2
647000,1
647000,5
514220,1
3076850,1
3076850,2
3076850,3
941490,1
941490,2
740060,1
740060,4
845880,1
1377920,1
1377920,2
1939160,1
1939160,3
3461680,1
3461680,2
2020270,1
2020270,2
617450,1
617450,2
963860,1
2138930,1
2138930,2
2138930,4
2284770,1
405070,1
2608400,1
2608400,4
1743830,1
1743830,3
3323590,1
2193070,1
2193070,2
3075390,1
1845050,1
2012790,1
280500,1
429940,1
965970,1
1316740,1
1316740,2
2605640,1
2605640,3
3086030,1
1861630,1
3473630,1
3473630,3
1859100,1
1616580,1
851670,1
851670,4
2585110,1
2585110,2
2585110,4
915730,1
915730,2
915730,5
1322600,1
1322600,2
2517970,1
2809700,1
2809700,5
849690,1
849690,3
1554640,1
1554640,2
61500,1
61500,3
61500,5
3193630,1
519890,1
699230,1
699230,2
699230,3
699230,4
1570200,1
401170,1
401170,2
2992500,1
2520560,1
2520560,2
370700,1
370700,2
370700,3
2462120,1
2462120,3
1257700,1
1679010,1
1679010,2
1184400,1
1184400,2
387780,1
1049840,1
1049840,2
1643470,1
1643470,2
1643470,3
1643470,5
558340,1
558340,2
2195670,1
2195670,4
2403390,1
2403390,2
680030,1
680030,3
582980,1
582980,2
2075100,1
463830,1
463830,3
2567970,1
2567970,3
1448220,1
834380,1
834380,3
3362370,1
262850,1
262850,2
262850,3
1890950,1
1890950,2
418290,1
418290,2
2190290,1
2190290,2
2190290,3
2328310,1
2328310,2
2328310,4
1161680,1
1161680,2
953330,1
953330,2
424280,1
2430690,1
1259560,1
2721300,1
2721300,2
286940,1
286940,2
1513240,1
852900,1
852900,4
321160,1
321160,3
3053390,1
3053390,2
470310,1
470310,2
470310,4
1385820,1
1385820,5
633490,1
633490,2
633490,3
556840,1
556840,2
2638130,1
1372010,1
2949840,1
2949840,3
956450,1
2359320,1
2359320,3
385580,1
385580,2
397390,1
397390,4
51010,1
529770,1
288690,1
401840,1
401840,2
820240,1
820240,4
2074920,1
1490970,1
1490970,2
1490970,4
1299120,1
1299120,2
1360660,1
317250,1
317250,2
977460,1
2655930,1
650700,1
650700,3
779960,1
779960,2
494970,1
494970,3
494970,5
1446780,1
3251370,1
3251370,2
2810770,1
2810770,2
2810770,4
236370,1
1145020,1
1145020,3
486690,1
225360,1
2396000,1
2396000,2
2396000,5
1116360,1
1116360,2
1116360,3
314330,1
314330,2
314330,4
2837460,1
2837460,3
2370230,1
770350,1
770350,2
770350,3
2601610,1
2601610,2
2601610,5
9850,1
9850,2
2372580,1
1916690,1
1916690,2
1916690,3
1916690,4
999990,1
999990,2
3252920,1
1052500,1
3262870,1
3262870,2
3262870,4
923370,1
923370,2
923370,3
266980,1
513420,1
513420,2
513420,3
1135260,1
1477170,1
755130,1
755130,4
1860150,1
1860150,2
1020790,1
2898360,1
2898360,2
1495290,1
1495290,2
3185600,1
3185600,2
1461060,1
1461060,3
1322280,1
320760,1
3383780,1
3383780,2
3383780,4
3384240,1
219890,1
219890,2
219890,3
2430510,1
3391810,1
3391810,3
3185020,1
3185020,5
2782380,1
2782380,2
800550,1
800550,2
800550,4
787940,1
787940,2
787940,3
1024590,1
1024590,2
315130,1
315130,3
3015860,1
749250,1
749250,3
1509590,1
1880020,1
1880020,2
1880020,3
781180,1
781180,2
503680,1
503680,4
2584470,1
2584470,2
2584470,3
1029760,1
1029760,2
729190,1
729190,2
1037990,1
1292270,1
1912660,1
3343590,1
2326720,1
2326720,2
2196150,1
505730,1
1262580,1
1262580,3
3380980,1
3380980,2
3380980,4
3380980,5
1669980,1
1669980,2
3442580,1
3442580,2
541380,1
1047480,1
1047480,4
890920,1
890920,2
1207540,1
1207540,2
512740,1
512740,2
512740,3
2185280,1
973230,1
973230,2
973230,3
390100,1
390100,2
1315900,1
2139620,1
2139620,2
1356160,1
461010,1
802480,1
1264140,1
1264140,2
1845660,1
1845660,3
1845660,4
1169420,1
1169420,2
915720,1
868000,1
3402560,1
622040,1
1055990,1
1055990,2
1387620,1
46480,1
46480,2
2703400,1
2703400,3
2975110,1
2975110,3
2975110,4
1231720,1
2767030,1
2801960,1
3352970,1
3352970,2
3352970,4
912730,1
912730,3
1644030,1
1644030,2
1545830,1
1545830,3
1614890,1
1614890,2
1614890,3
2930070,1
2930070,2
482210,1
482210,3
482210,4
1426310,1
1426310,2
1426310,3
2525750,1
999480,1
999480,2
2615290,1
1611900,1
2400420,1
2400420,3
1172980,1
1172980,2
1172980,3
1172980,5
3384490,1
3384490,2
534010,1
2349250,1
627460,1
627460,2
3034680,1
3034680,2
3034680,4
2734790,1
302710,1
302710,2
302710,4
1629710,1
1629710,5
761000,1
270110,1
663250,1
2008050,1
2008050,3
2008050,4
2163590,1
2163590,2
2163590,3
2163590,5
528020,1
1204990,1
3172060,1
3172060,2
588650,1
588650,2
638160,1
638160,2
1920660,1
1920660,2
1920660,3
315450,1
315450,2
790290,1
790290,2
1277160,1
1376340,1
1376340,2
1376340,3
2997580,1
1029540,1
3285480,1
2118910,1
2118910,2
1201840,1
345790,1
345790,2
2707310,1
2707310,2
2707310,3
1618140,1
1618140,2
860730,1
1217200,1
1641650,1
1641650,4
1129670,1
1129670,2
397200,1
397200,4
2670360,1
2670360,2
2670360,3
2670360,4
752240,1
752240,2
221100,1
1333840,1
1333840,2
1333840,4
865200,1
2407630,1
2407630,3
1499220,1
709380,1
709380,2
1462860,1
1462860,4
2202710,1
2202710,2
506540,1
2609420,1
971340,1
971340,2
899630,1
899630,2
397570,1
397570,2
397570,3
2232660,1
2232660,2
1752610,1
1425330,1
1030950,1
1030950,2
1030950,3
2435220,1
1120320,1
1120320,2
1245170,1
2127700,1
1218890,1
491710,1
491710,4
1984720,1
1984720,2
543710,1
2659690,1
2659690,2
1525440,1
1525440,2
3450690,1
3450690,2
3450690,5
2587390,1
2587390,4
464060,1
642560,1
642560,3
734080,1
734080,2
831590,1
831590,2
1161170,1
513990,1
513990,3
2505570,1
2505570,2
1521190,1
3139620,1
3139620,2
3043540,1
2827860,1
850880,1
850880,2
850880,4
2703230,1
2703230,3
942480,1
942480,2
926400,1
516550,1
516550,2
516550,3
2478020,1
2902580,1
2902580,4
608630,1
1253570,1
1253570,2
1997630,1
1997630,2
1997630,3
1997630,4
520590,1
714730,1
714730,2
489580,1
2125600,1
2125600,2
713430,1
713430,4
1226820,1
1226820,4
2001870,1
1640400,1
1640400,3
2196770,1
2196770,2
2812980,1
2812980,3
765370,1
765370,2
3172700,1
3172700,3
2391100,1
510290,1
510290,4
1491550,1
3121110,1
3121110,2
2449780,1
3347940,1
1506720,1
928670,1
2604390,1
2440210,1
2440210,2
2710320,1
2710320,2
1737690,1
1737690,2
296050,1
2441190,1
600290,1
600290,2
3258800,1
3258800,3
661220,1
752570,1
752570,5
1394570,1
1394570,2
1394570,4
1354940,1
1354940,2
1350500,1
1350500,2
1350500,3
1157740,1
1157740,4
3030760,1
2439530,1
1544510,1
840790,1
840790,5
1051850,1
335330,1
335330,5
2921790,1
963210,1
2813890,1
2813890,5
1496620,1
1496620,2
1421710,1
1421710,2
1421710,4
316010,1
1179390,1
2984230,1
3117160,1
3117160,2
3117160,3
2056830,1
532700,1
532700,2
2776180,1
2776180,2
2776180,3
2293320,1
2293320,2
2293320,3
2610990,1
2610990,2
2610990,5
2935160,1
2935160,2
2605100,1
1612420,1
1612420,2
1199800,1
1199800,2
244090,1
244090,5
2610970,1
2610970,3
2610970,4
1132620,1
1132620,4
2297160,1
2297160,2
1062120,1
2866440,1
2866440,2
2866440,3
2866440,4
2095250,1
2095250,3
466920,1
971470,1
971470,2
971470,3
575720,1
1564940,1
779920,1
779920,5
798950,1
1457140,1
1410500,1
1410500,4
2140170,1
702300,1
702300,2
702300,5
651320,1
651320,2
651320,3
2680520,1
1600450,1
1600450,3
2608510,1
1202690,1
1202690,2
1202690,3
373820,1
373820,3
3309020,1
3309020,2
2438380,1
1889320,1
1939100,1
1939100,3
1742880,1
1742880,5
3077930,1
3104240,1
3104240,2
2865870,1
2881800,1
1408450,1
2687390,1
2013120,1
2013120,2
1548940,1
2322940,1
2322940,2
778550,1
1473830,1
1473830,4
972600,1
2856870,1
2856870,2
1947240,1
1947240,2
1947240,4
387800,1
387800,2
2862350,1
2862350,2
659180,1
659180,2
2801030,1
2749500,1
2749500,3
1390490,1
398180,1
3279480,1
925810,1
925810,3
2529210,1
2529210,2
1298500,1
977430,1
977430,2
2362540,1
2362540,2
1945730,1
1945730,2
1945730,3
1945730,4
1595270,1
1307890,1
2440380,1
2440380,2
1531780,1
1531780,4
3103650,1
3103650,2
2476040,1
